,team,s_time,e_time,duel,shot,ox,dx,dis,motif_1,motif_2,motif_3,motif_4,motif_5,motif_6,motif_7,motif_8,motif_9,motif_10,motif_11,motif_12,motif_13,motif_14,motif_15,Huskies_D1,Huskies_F1,Huskies_M1,Huskies_F2,Huskies_M2,Huskies_M3,Huskies_G1,Huskies_D2,Huskies_D3,Huskies_D4,Huskies_F3,Huskies_D5,Huskies_M4,Huskies_M5,Huskies_D6,Huskies_M6,Huskies_M7,Huskies_M8,Huskies_M9,Huskies_F4,Huskies_D7,Huskies_M10,Huskies_M11,Huskies_M12,Huskies_M13,Huskies_F5,Huskies_F6,Huskies_D8,Huskies_D9,Huskies_D10
0,Opponent17,1.2716679999999982,7.824843000000001,0,0,49,35.0,-14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Opponent17,7.824843000000001,57.715768000000004,0,0,61,64.0,3.0,0.0,3,0,0.0,0,0.0,0,0.0,1.0,0,0.0,0,0.0,3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Huskies,57.715768000000004,71.254436,3,0,18,32.0,14.0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0.0,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,,,,
3,Huskies,71.254436,134.224968,4,0,42,76.0,34.0,1.0,6,1,1.0,0,0.0,1,0.0,0.0,0,0.0,0,0.0,7,1.0,True,,True,True,,True,,,True,,,,,,,,,,,,,,,,,,True,True,,
4,Huskies,134.224968,141.669284,0,0,46,46.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,
5,Opponent17,141.669284,216.004898,0,1,16,15.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Huskies,216.004898,224.320427,2,0,8,31.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,
7,Huskies,224.320427,250.29645900000003,0,0,31,46.0,15.0,2.0,7,2,2.0,1,0.0,1,0.0,2.0,1,0.0,0,0.0,6,1.0,True,,True,,,,,,True,True,,,,,,,,,,,,,,,,,,,,
8,Opponent17,250.29645900000003,266.99815,0,0,17,61.0,44.0,0.0,1,0,1.0,0,0.0,1,0.0,0.0,0,0.0,0,0.0,4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Huskies,266.99815,306.804269,0,0,12,72.0,60.0,3.0,15,2,4.0,0,0.0,2,0.0,1.0,0,0.0,0,0.0,13,1.0,True,,,True,,True,True,,True,True,,,,,,,,,,,,,,True,,True,,True,,
10,Opponent17,306.804269,327.842384,0,0,33,31.0,-2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Huskies,327.842384,335.360997,2,0,15,41.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
12,Opponent17,335.360997,367.621151,0,0,29,37.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Opponent17,367.621151,373.318357,0,0,30,28.0,-2.0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Huskies,373.318357,411.931547,2,0,26,75.0,49.0,4.0,8,6,2.0,0,0.0,4,2.0,0.0,0,0.0,0,0.0,12,4.0,True,,True,,,True,,,True,True,,,,,,,,,,,,,,,,,,True,,
15,Opponent17,411.931547,418.704716,0,0,11,29.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Huskies,418.704716,428.348091,0,0,32,27.0,-5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
17,Huskies,428.348091,443.740174,0,0,12,70.0,58.0,0.0,3,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,4,0.0,True,,,True,,True,True,,,True,,,,,,,,,,,,,,,,,,,,
18,Opponent17,443.740174,453.35574800000006,0,0,18,12.0,-6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Opponent17,453.35574800000006,493.55138700000003,0,0,17,31.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Huskies,493.55138700000003,502.742995,6,0,85,92.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,True,,,,,,,,,,,,,,,,,,True,,,
21,Opponent17,502.742995,539.283781,0,0,3,28.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Huskies,539.283781,542.720216,0,0,33,41.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,
23,Opponent17,542.720216,553.96376,0,0,51,65.0,14.0,0.0,3,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
